iter	Passed	Remaining
987	1054	12
988	1054	11
989	1055	10
990	1055	9
991	1056	8
992	1057	7
993	1057	6
994	1058	5
995	1059	4
996	1060	3
997	1060	2
998	1061	1
999	1062	0
